xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Apr 28, 2024 at 02:40:15 CDT
irun
	-f sim_cmd_line.f
		+access+rwc
		-timescale 1ns/1ns
		-R
		-coverage A
		-covoverwrite
		-covfile ./cov_conf.ccf
		-uvmhome /opt/coe/cadence/XCELIUM/tools/methodology/UVM/CDNS-1.1d/sv
		+UVM_VERBOSITY=UVM_LOW
	+UVM_TESTNAME=read_two_procs_force_write

   User defined plus("+") options:
	+UVM_VERBOSITY=UVM_LOW

xrun: *W,NCEXDEP: Executable (irun) is deprecated. Use (xrun) instead.
Loading snapshot worklib.top:sv .................... Done
SVSEED default: 1
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> source /opt/coe/cadence/XCELIUM/tools/methodology/UVM/CDNS-1.1d/sv/files/tcl/uvm_sim.tcl
xcelium> run
----------------------------------------------------------------
CDNS-UVM-1.1d (22.03-s012)
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO ../uvm/top.sv(193) @ 0: reporter [TOP] Starting UVM test
UVM_INFO @ 0: reporter [RNTST] Running test read_two_procs_force_write...
UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------------
Name                        Type                        Size  Value     
UVM_INFO ../uvm/cpu_driver_c.sv(83) @ 107625: uvm_test_top.tb.cpu[3].driver [cpu_driver_c] Ended Driving transaction
UVM_INFO ../uvm/cpu_driver_c.sv(66) @ 107625: uvm_test_top.tb.cpu[0].driver [cpu_driver_c] Input Data to Send:
-----------------------------------------------------------------------------------------------------------------
Name                           Type               Size  Value                                                    
-----------------------------------------------------------------------------------------------------------------
trans                          cpu_transaction_c  -     @7759                                                    
  data                         integral           32    'haca3442e                                               
  address                      integral           32    'h41004100                                               
  request_type                 request_t          1     WRITE_REQ                                                
  access_cache_type            access_cache_t     1     DCACHE_ACC                                               
  begin_time                   time               64    107625                                                   
  depth                        int                32    'd2                                                      
  parent sequence (name)       string             30    read_two_procs_force_write_seq                           
  parent sequence (full name)  string             57    uvm_test_top.tb.vsequencer.read_two_procs_force_write_seq
  sequencer                    string             32    uvm_test_top.tb.cpu[0].sequencer                         
-----------------------------------------------------------------------------------------------------------------

xmsim: *E,ASRTST (../uvm/cpu_lv1_interface.sv,120): (time 107665 NS) Assertion top.inst_cpu_lv1_if[0].assert_wr_completion has failed 
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107665: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107675: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107685: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107695: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107705: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107715: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107725: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107735: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107745: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107755: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107765: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107775: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107785: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107795: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107805: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107815: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107825: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107835: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107845: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107855: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107865: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107875: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107885: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107895: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107905: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107915: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107925: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107935: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107945: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107955: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107965: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107975: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107985: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 107995: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108005: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108015: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108025: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108035: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108045: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108055: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108065: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108075: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108085: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108095: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108105: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108115: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108125: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108135: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108145: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108155: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108165: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108175: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108185: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108195: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108205: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108215: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108225: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108235: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108245: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108255: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108265: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108275: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108285: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108295: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108305: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108315: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108325: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108335: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108345: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108355: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108365: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108375: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108385: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108395: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108405: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108415: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108425: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108435: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108445: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108455: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108465: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
UVM_ERROR ../uvm/cpu_lv1_interface.sv(122) @ 108475: reporter [cpu_lv1_interface] Assertion assert_wr_completion Failed: Write operation not completed by LV1 cache
